id,id_label,sector_52,emp
1100,ACEH,1,385372
1100,ACEH,2,116948
1100,ACEH,3,315856
1100,ACEH,4,25115
1100,ACEH,5,74074
1100,ACEH,6,9929
1100,ACEH,7,66429
1100,ACEH,8,1860
1100,ACEH,9,4640
1100,ACEH,10,29847
1100,ACEH,11,384
1100,ACEH,12,76692
1100,ACEH,13,1139
1100,ACEH,14,30653
1100,ACEH,15,475
1100,ACEH,16,10933
1100,ACEH,17,2663
1100,ACEH,18,3704
1100,ACEH,19,351
1100,ACEH,20,7100
1100,ACEH,21,1440
1100,ACEH,22,1090
1100,ACEH,23,10268
1100,ACEH,24,5603
1100,ACEH,25,598
1100,ACEH,26,15441
1100,ACEH,27,13818
1100,ACEH,28,4323
1100,ACEH,29,1304
1100,ACEH,30,6323
1100,ACEH,31,170103
1100,ACEH,32,1479
1100,ACEH,33,386790
1100,ACEH,34,521
1100,ACEH,35,55412
1100,ACEH,36,346
1100,ACEH,37,339
1100,ACEH,39,23671
1100,ACEH,40,5320
1100,ACEH,41,136325
1100,ACEH,42,6007
1100,ACEH,43,6630
1100,ACEH,44,239
1100,ACEH,46,5060
1100,ACEH,47,2116
1100,ACEH,48,46136
1100,ACEH,49,144302
1100,ACEH,50,178845
1100,ACEH,51,63526
1100,ACEH,52,219
1200,SUMATERA UTARA,1,947858
1200,SUMATERA UTARA,2,567920
1200,SUMATERA UTARA,3,733236
1200,SUMATERA UTARA,4,131976
1200,SUMATERA UTARA,5,153141
1200,SUMATERA UTARA,6,26247
1200,SUMATERA UTARA,7,129511
1200,SUMATERA UTARA,8,148
1200,SUMATERA UTARA,9,5175
1200,SUMATERA UTARA,10,70154
1200,SUMATERA UTARA,11,824
1200,SUMATERA UTARA,12,301778
1200,SUMATERA UTARA,13,7736
1200,SUMATERA UTARA,14,122759
1200,SUMATERA UTARA,15,3908
1200,SUMATERA UTARA,16,21790
1200,SUMATERA UTARA,17,10758
1200,SUMATERA UTARA,18,16616
1200,SUMATERA UTARA,19,2370
1200,SUMATERA UTARA,20,26077
1200,SUMATERA UTARA,21,36611
1200,SUMATERA UTARA,22,13785
1200,SUMATERA UTARA,23,44634
1200,SUMATERA UTARA,24,23188
1200,SUMATERA UTARA,25,5162
1200,SUMATERA UTARA,26,36120
1200,SUMATERA UTARA,27,50041
1200,SUMATERA UTARA,28,19265
1200,SUMATERA UTARA,29,1080
1200,SUMATERA UTARA,30,33314
1200,SUMATERA UTARA,31,437021
1200,SUMATERA UTARA,32,5900
1200,SUMATERA UTARA,33,1523316
1200,SUMATERA UTARA,34,759
1200,SUMATERA UTARA,35,219147
1200,SUMATERA UTARA,36,2994
1200,SUMATERA UTARA,37,3783
1200,SUMATERA UTARA,39,108845
1200,SUMATERA UTARA,40,20940
1200,SUMATERA UTARA,41,623857
1200,SUMATERA UTARA,42,24921
1200,SUMATERA UTARA,43,38680
1200,SUMATERA UTARA,44,8313
1200,SUMATERA UTARA,46,18827
1200,SUMATERA UTARA,47,9637
1200,SUMATERA UTARA,48,142656
1200,SUMATERA UTARA,49,235491
1200,SUMATERA UTARA,50,385549
1200,SUMATERA UTARA,51,131491
1200,SUMATERA UTARA,52,93
1300,SUMATERA BARAT,1,464112
1300,SUMATERA BARAT,2,231201
1300,SUMATERA BARAT,3,170720
1300,SUMATERA BARAT,4,48000
1300,SUMATERA BARAT,5,52464
1300,SUMATERA BARAT,6,13602
1300,SUMATERA BARAT,7,32716
1300,SUMATERA BARAT,8,4210
1300,SUMATERA BARAT,9,1221
1300,SUMATERA BARAT,10,56336
1300,SUMATERA BARAT,12,126078
1300,SUMATERA BARAT,13,139
1300,SUMATERA BARAT,14,51374
1300,SUMATERA BARAT,15,251
1300,SUMATERA BARAT,16,9746
1300,SUMATERA BARAT,17,8164
1300,SUMATERA BARAT,18,7656
1300,SUMATERA BARAT,19,781
1300,SUMATERA BARAT,20,9295
1300,SUMATERA BARAT,21,1113
1300,SUMATERA BARAT,22,2777
1300,SUMATERA BARAT,23,12431
1300,SUMATERA BARAT,24,6193
1300,SUMATERA BARAT,25,171
1300,SUMATERA BARAT,26,10570
1300,SUMATERA BARAT,27,14068
1300,SUMATERA BARAT,28,7162
1300,SUMATERA BARAT,29,944
1300,SUMATERA BARAT,30,9384
1300,SUMATERA BARAT,31,137904
1300,SUMATERA BARAT,32,4614
1300,SUMATERA BARAT,33,548481
1300,SUMATERA BARAT,34,640
1300,SUMATERA BARAT,35,78150
1300,SUMATERA BARAT,36,304
1300,SUMATERA BARAT,37,375
1300,SUMATERA BARAT,38,727
1300,SUMATERA BARAT,39,20248
1300,SUMATERA BARAT,40,13898
1300,SUMATERA BARAT,41,230376
1300,SUMATERA BARAT,42,8397
1300,SUMATERA BARAT,43,17710
1300,SUMATERA BARAT,44,457
1300,SUMATERA BARAT,46,3399
1300,SUMATERA BARAT,47,3537
1300,SUMATERA BARAT,48,57468
1300,SUMATERA BARAT,49,117118
1300,SUMATERA BARAT,50,203869
1300,SUMATERA BARAT,51,57410
1300,SUMATERA BARAT,52,199
1400,RIAU,1,53193
1400,RIAU,2,158510
1400,RIAU,3,813721
1400,RIAU,4,22978
1400,RIAU,5,57369
1400,RIAU,6,23210
1400,RIAU,7,50137
1400,RIAU,8,3575
1400,RIAU,9,28022
1400,RIAU,10,19106
1400,RIAU,11,7903
1400,RIAU,12,143552
1400,RIAU,13,109
1400,RIAU,14,29904
1400,RIAU,16,10699
1400,RIAU,17,23908
1400,RIAU,18,6600
1400,RIAU,19,1431
1400,RIAU,20,4210
1400,RIAU,21,403
1400,RIAU,22,389
1400,RIAU,23,13989
1400,RIAU,24,6154
1400,RIAU,25,1191
1400,RIAU,26,5814
1400,RIAU,27,13699
1400,RIAU,28,7701
1400,RIAU,29,540
1400,RIAU,30,13992
1400,RIAU,31,159543
1400,RIAU,32,5581
1400,RIAU,33,574738
1400,RIAU,34,445
1400,RIAU,35,61932
1400,RIAU,36,1544
1400,RIAU,37,6448
1400,RIAU,38,542
1400,RIAU,39,38019
1400,RIAU,40,7276
1400,RIAU,41,220173
1400,RIAU,42,6183
1400,RIAU,43,14757
1400,RIAU,44,610
1400,RIAU,45,491
1400,RIAU,46,8780
1400,RIAU,47,10301
1400,RIAU,48,70473
1400,RIAU,49,125302
1400,RIAU,50,190374
1400,RIAU,51,52364
1400,RIAU,52,152
1500,JAMBI,1,97754
1500,JAMBI,2,295748
1500,JAMBI,3,370156
1500,JAMBI,4,8206
1500,JAMBI,5,21480
1500,JAMBI,6,9809
1500,JAMBI,7,20072
1500,JAMBI,8,9381
1500,JAMBI,9,9526
1500,JAMBI,10,53641
1500,JAMBI,12,41678
1500,JAMBI,14,12084
1500,JAMBI,16,6709
1500,JAMBI,17,2020
1500,JAMBI,19,100
1500,JAMBI,20,1858
1500,JAMBI,21,140
1500,JAMBI,18,901
1500,JAMBI,23,7366
1500,JAMBI,24,1462
1500,JAMBI,25,368
1500,JAMBI,26,3986
1500,JAMBI,27,6943
1500,JAMBI,28,2941
1500,JAMBI,30,5067
1500,JAMBI,31,83666
1500,JAMBI,32,1247
1500,JAMBI,33,306190
1500,JAMBI,34,254
1500,JAMBI,35,35613
1500,JAMBI,36,560
1500,JAMBI,37,2554
1500,JAMBI,39,15917
1500,JAMBI,40,5392
1500,JAMBI,41,98047
1500,JAMBI,42,3814
1500,JAMBI,43,9090
1500,JAMBI,44,1000
1500,JAMBI,46,7105
1500,JAMBI,47,3122
1500,JAMBI,48,27720
1500,JAMBI,49,87059
1500,JAMBI,50,92464
1500,JAMBI,51,27365
1500,JAMBI,52,147
1600,SUMATERA SELATAN,1,414195
1600,SUMATERA SELATAN,2,896935
1600,SUMATERA SELATAN,3,622962
1600,SUMATERA SELATAN,4,31104
1600,SUMATERA SELATAN,5,63694
1600,SUMATERA SELATAN,6,17225
1600,SUMATERA SELATAN,7,41219
1600,SUMATERA SELATAN,8,39037
1600,SUMATERA SELATAN,9,24777
1600,SUMATERA SELATAN,10,38761
1600,SUMATERA SELATAN,11,1199
1600,SUMATERA SELATAN,12,119592
1600,SUMATERA SELATAN,13,350
1600,SUMATERA SELATAN,14,46215
1600,SUMATERA SELATAN,15,250
1600,SUMATERA SELATAN,16,14173
1600,SUMATERA SELATAN,17,7707
1600,SUMATERA SELATAN,18,7090
1600,SUMATERA SELATAN,19,1938
1600,SUMATERA SELATAN,20,10816
1600,SUMATERA SELATAN,21,2150
1600,SUMATERA SELATAN,22,100
1600,SUMATERA SELATAN,23,16594
1600,SUMATERA SELATAN,24,8231
1600,SUMATERA SELATAN,25,3945
1600,SUMATERA SELATAN,26,8985
1600,SUMATERA SELATAN,27,16944
1600,SUMATERA SELATAN,28,11380
1600,SUMATERA SELATAN,29,1715
1600,SUMATERA SELATAN,30,15001
1600,SUMATERA SELATAN,31,209627
1600,SUMATERA SELATAN,32,6914
1600,SUMATERA SELATAN,33,759265
1600,SUMATERA SELATAN,34,2252
1600,SUMATERA SELATAN,35,129001
1600,SUMATERA SELATAN,36,774
1600,SUMATERA SELATAN,37,4479
1600,SUMATERA SELATAN,39,39059
1600,SUMATERA SELATAN,40,16728
1600,SUMATERA SELATAN,41,210744
1600,SUMATERA SELATAN,42,14454
1600,SUMATERA SELATAN,43,14455
1600,SUMATERA SELATAN,44,2146
1600,SUMATERA SELATAN,46,10996
1600,SUMATERA SELATAN,47,8646
1600,SUMATERA SELATAN,48,58521
1600,SUMATERA SELATAN,49,137201
1600,SUMATERA SELATAN,50,212572
1600,SUMATERA SELATAN,51,66199
1700,BENGKULU,1,80738
1700,BENGKULU,2,112711
1700,BENGKULU,3,272238
1700,BENGKULU,4,10377
1700,BENGKULU,5,18297
1700,BENGKULU,6,2369
1700,BENGKULU,7,8332
1700,BENGKULU,8,4375
1700,BENGKULU,9,166
1700,BENGKULU,10,10196
1700,BENGKULU,12,32173
1700,BENGKULU,14,7631
1700,BENGKULU,16,1690
1700,BENGKULU,17,1371
1700,BENGKULU,18,1552
1700,BENGKULU,19,359
1700,BENGKULU,20,1884
1700,BENGKULU,22,458
1700,BENGKULU,23,5144
1700,BENGKULU,24,1001
1700,BENGKULU,25,133
1700,BENGKULU,26,2614
1700,BENGKULU,27,4527
1700,BENGKULU,28,2214
1700,BENGKULU,29,81
1700,BENGKULU,30,3248
1700,BENGKULU,31,48060
1700,BENGKULU,32,1540
1700,BENGKULU,33,172023
1700,BENGKULU,35,20296
1700,BENGKULU,36,278
1700,BENGKULU,37,142
1700,BENGKULU,39,10462
1700,BENGKULU,40,1612
1700,BENGKULU,41,49049
1700,BENGKULU,42,4673
1700,BENGKULU,43,6000
1700,BENGKULU,44,47
1700,BENGKULU,46,1316
1700,BENGKULU,47,2499
1700,BENGKULU,48,19732
1700,BENGKULU,49,65046
1700,BENGKULU,50,67632
1700,BENGKULU,51,22315
1800,LAMPUNG,1,805007
1800,LAMPUNG,2,381173
1800,LAMPUNG,3,373757
1800,LAMPUNG,4,271209
1800,LAMPUNG,5,102594
1800,LAMPUNG,6,14671
1800,LAMPUNG,7,73889
1800,LAMPUNG,8,703
1800,LAMPUNG,9,3912
1800,LAMPUNG,10,83835
1800,LAMPUNG,11,137
1800,LAMPUNG,12,213407
1800,LAMPUNG,13,570
1800,LAMPUNG,14,56589
1800,LAMPUNG,15,410
1800,LAMPUNG,16,18126
1800,LAMPUNG,17,10051
1800,LAMPUNG,18,10211
1800,LAMPUNG,20,9535
1800,LAMPUNG,21,3321
1800,LAMPUNG,22,1865
1800,LAMPUNG,23,21452
1800,LAMPUNG,24,11126
1800,LAMPUNG,25,1093
1800,LAMPUNG,26,12080
1800,LAMPUNG,27,18307
1800,LAMPUNG,28,4760
1800,LAMPUNG,29,1902
1800,LAMPUNG,30,12685
1800,LAMPUNG,31,239709
1800,LAMPUNG,32,3971
1800,LAMPUNG,33,939645
1800,LAMPUNG,34,655
1800,LAMPUNG,35,136038
1800,LAMPUNG,37,3549
1800,LAMPUNG,39,56273
1800,LAMPUNG,40,6173
1800,LAMPUNG,41,248125
1800,LAMPUNG,42,16233
1800,LAMPUNG,43,20765
1800,LAMPUNG,44,2723
1800,LAMPUNG,46,14804
1800,LAMPUNG,47,5457
1800,LAMPUNG,48,54992
1800,LAMPUNG,49,135591
1800,LAMPUNG,50,206299
1800,LAMPUNG,51,57603
1800,LAMPUNG,52,524
1900,KEPULAUAN BANGKA BELITUNG,1,18439
1900,KEPULAUAN BANGKA BELITUNG,2,48898
1900,KEPULAUAN BANGKA BELITUNG,3,87811
1900,KEPULAUAN BANGKA BELITUNG,4,3417
1900,KEPULAUAN BANGKA BELITUNG,5,9908
1900,KEPULAUAN BANGKA BELITUNG,6,2978
1900,KEPULAUAN BANGKA BELITUNG,7,27126
1900,KEPULAUAN BANGKA BELITUNG,10,117658
1900,KEPULAUAN BANGKA BELITUNG,11,83
1900,KEPULAUAN BANGKA BELITUNG,12,43721
1900,KEPULAUAN BANGKA BELITUNG,14,4302
1900,KEPULAUAN BANGKA BELITUNG,16,1723
1900,KEPULAUAN BANGKA BELITUNG,17,1439
1900,KEPULAUAN BANGKA BELITUNG,20,346
1900,KEPULAUAN BANGKA BELITUNG,18,1660
1900,KEPULAUAN BANGKA BELITUNG,22,3670
1900,KEPULAUAN BANGKA BELITUNG,23,1251
1900,KEPULAUAN BANGKA BELITUNG,24,963
1900,KEPULAUAN BANGKA BELITUNG,25,921
1900,KEPULAUAN BANGKA BELITUNG,26,784
1900,KEPULAUAN BANGKA BELITUNG,27,2823
1900,KEPULAUAN BANGKA BELITUNG,28,2402
1900,KEPULAUAN BANGKA BELITUNG,29,569
1900,KEPULAUAN BANGKA BELITUNG,30,1514
1900,KEPULAUAN BANGKA BELITUNG,31,33725
1900,KEPULAUAN BANGKA BELITUNG,32,1923
1900,KEPULAUAN BANGKA BELITUNG,33,137929
1900,KEPULAUAN BANGKA BELITUNG,35,6398
1900,KEPULAUAN BANGKA BELITUNG,36,594
1900,KEPULAUAN BANGKA BELITUNG,37,314
1900,KEPULAUAN BANGKA BELITUNG,39,6817
1900,KEPULAUAN BANGKA BELITUNG,40,4242
1900,KEPULAUAN BANGKA BELITUNG,41,48405
1900,KEPULAUAN BANGKA BELITUNG,42,3121
1900,KEPULAUAN BANGKA BELITUNG,43,5623
1900,KEPULAUAN BANGKA BELITUNG,44,310
1900,KEPULAUAN BANGKA BELITUNG,46,1660
1900,KEPULAUAN BANGKA BELITUNG,47,1335
1900,KEPULAUAN BANGKA BELITUNG,48,13985
1900,KEPULAUAN BANGKA BELITUNG,49,42723
1900,KEPULAUAN BANGKA BELITUNG,50,35322
1900,KEPULAUAN BANGKA BELITUNG,51,13820
1900,KEPULAUAN BANGKA BELITUNG,52,262
2100,KEPULAUAN RIAU,1,9627
2100,KEPULAUAN RIAU,2,14483
2100,KEPULAUAN RIAU,3,5668
2100,KEPULAUAN RIAU,4,2690
2100,KEPULAUAN RIAU,5,24997
2100,KEPULAUAN RIAU,6,2101
2100,KEPULAUAN RIAU,7,38050
2100,KEPULAUAN RIAU,8,65
2100,KEPULAUAN RIAU,9,6460
2100,KEPULAUAN RIAU,10,6103
2100,KEPULAUAN RIAU,11,1011
2100,KEPULAUAN RIAU,12,43944
2100,KEPULAUAN RIAU,13,1209
2100,KEPULAUAN RIAU,14,17451
2100,KEPULAUAN RIAU,15,1212
2100,KEPULAUAN RIAU,16,460
2100,KEPULAUAN RIAU,17,8587
2100,KEPULAUAN RIAU,18,6069
2100,KEPULAUAN RIAU,19,311
2100,KEPULAUAN RIAU,20,8116
2100,KEPULAUAN RIAU,21,9478
2100,KEPULAUAN RIAU,22,8303
2100,KEPULAUAN RIAU,23,54891
2100,KEPULAUAN RIAU,24,11316
2100,KEPULAUAN RIAU,25,62594
2100,KEPULAUAN RIAU,26,3788
2100,KEPULAUAN RIAU,27,24731
2100,KEPULAUAN RIAU,28,4866
2100,KEPULAUAN RIAU,29,498
2100,KEPULAUAN RIAU,30,5953
2100,KEPULAUAN RIAU,31,71437
2100,KEPULAUAN RIAU,32,2102
2100,KEPULAUAN RIAU,33,169574
2100,KEPULAUAN RIAU,35,27528
2100,KEPULAUAN RIAU,36,5856
2100,KEPULAUAN RIAU,37,5242
2100,KEPULAUAN RIAU,38,471
2100,KEPULAUAN RIAU,39,31122
2100,KEPULAUAN RIAU,40,19848
2100,KEPULAUAN RIAU,41,93664
2100,KEPULAUAN RIAU,42,6823
2100,KEPULAUAN RIAU,43,8688
2100,KEPULAUAN RIAU,44,1152
2100,KEPULAUAN RIAU,46,3283
2100,KEPULAUAN RIAU,47,5145
2100,KEPULAUAN RIAU,48,33266
2100,KEPULAUAN RIAU,49,53544
2100,KEPULAUAN RIAU,50,69753
2100,KEPULAUAN RIAU,51,20212
3100,DKI JAKARTA,1,1202
3100,DKI JAKARTA,2,25
3100,DKI JAKARTA,3,3407
3100,DKI JAKARTA,4,4757
3100,DKI JAKARTA,5,89708
3100,DKI JAKARTA,7,15409
3100,DKI JAKARTA,8,1117
3100,DKI JAKARTA,9,1846
3100,DKI JAKARTA,10,6159
3100,DKI JAKARTA,11,3926
3100,DKI JAKARTA,12,141910
3100,DKI JAKARTA,13,448
3100,DKI JAKARTA,14,139956
3100,DKI JAKARTA,15,11043
3100,DKI JAKARTA,16,3037
3100,DKI JAKARTA,17,50677
3100,DKI JAKARTA,18,4565
3100,DKI JAKARTA,19,630
3100,DKI JAKARTA,20,47238
3100,DKI JAKARTA,21,39940
3100,DKI JAKARTA,22,12946
3100,DKI JAKARTA,23,53990
3100,DKI JAKARTA,24,26433
3100,DKI JAKARTA,25,29807
3100,DKI JAKARTA,26,12906
3100,DKI JAKARTA,27,48366
3100,DKI JAKARTA,28,5358
3100,DKI JAKARTA,29,1940
3100,DKI JAKARTA,30,24883
3100,DKI JAKARTA,31,219273
3100,DKI JAKARTA,32,32594
3100,DKI JAKARTA,33,1172817
3100,DKI JAKARTA,34,656
3100,DKI JAKARTA,35,361043
3100,DKI JAKARTA,36,10656
3100,DKI JAKARTA,37,4161
3100,DKI JAKARTA,38,3306
3100,DKI JAKARTA,39,228301
3100,DKI JAKARTA,40,62237
3100,DKI JAKARTA,41,586892
3100,DKI JAKARTA,42,95804
3100,DKI JAKARTA,43,95117
3100,DKI JAKARTA,44,25171
3100,DKI JAKARTA,46,46153
3100,DKI JAKARTA,47,142610
3100,DKI JAKARTA,48,237611
3100,DKI JAKARTA,49,234392
3100,DKI JAKARTA,50,266855
3100,DKI JAKARTA,51,129466
3200,JAWA BARAT,1,2537240
3200,JAWA BARAT,2,339616
3200,JAWA BARAT,3,142494
3200,JAWA BARAT,4,471677
3200,JAWA BARAT,5,500041
3200,JAWA BARAT,6,67539
3200,JAWA BARAT,7,110773
3200,JAWA BARAT,8,3770
3200,JAWA BARAT,9,50023
3200,JAWA BARAT,10,161128
3200,JAWA BARAT,11,4745
3200,JAWA BARAT,12,1184237
3200,JAWA BARAT,13,14780
3200,JAWA BARAT,14,1386767
3200,JAWA BARAT,15,343498
3200,JAWA BARAT,16,140598
3200,JAWA BARAT,17,151244
3200,JAWA BARAT,18,128932
3200,JAWA BARAT,19,8948
3200,JAWA BARAT,20,181987
3200,JAWA BARAT,21,137560
3200,JAWA BARAT,22,33994
3200,JAWA BARAT,23,262279
3200,JAWA BARAT,24,136892
3200,JAWA BARAT,25,231158
3200,JAWA BARAT,26,147255
3200,JAWA BARAT,27,253150
3200,JAWA BARAT,28,36997
3200,JAWA BARAT,29,4784
3200,JAWA BARAT,30,105880
3200,JAWA BARAT,31,1766945
3200,JAWA BARAT,32,41060
3200,JAWA BARAT,33,5468910
3200,JAWA BARAT,34,7766
3200,JAWA BARAT,35,842851
3200,JAWA BARAT,36,12795
3200,JAWA BARAT,37,8716
3200,JAWA BARAT,38,4425
3200,JAWA BARAT,39,377757
3200,JAWA BARAT,40,140359
3200,JAWA BARAT,41,2252038
3200,JAWA BARAT,42,197789
3200,JAWA BARAT,43,221450
3200,JAWA BARAT,44,31542
3200,JAWA BARAT,45,1650
3200,JAWA BARAT,46,73843
3200,JAWA BARAT,47,156267
3200,JAWA BARAT,48,544928
3200,JAWA BARAT,49,504490
3200,JAWA BARAT,50,1127519
3200,JAWA BARAT,51,384456
3200,JAWA BARAT,52,192
3300,JAWA TENGAH,1,2897863
3300,JAWA TENGAH,2,519985
3300,JAWA TENGAH,3,515521
3300,JAWA TENGAH,4,1091681
3300,JAWA TENGAH,5,369838
3300,JAWA TENGAH,6,116662
3300,JAWA TENGAH,7,200564
3300,JAWA TENGAH,8,2344
3300,JAWA TENGAH,9,8820
3300,JAWA TENGAH,10,162725
3300,JAWA TENGAH,11,21770
3300,JAWA TENGAH,12,1084016
3300,JAWA TENGAH,13,195942
3300,JAWA TENGAH,14,1325025
3300,JAWA TENGAH,15,237839
3300,JAWA TENGAH,16,334582
3300,JAWA TENGAH,17,98934
3300,JAWA TENGAH,18,55851
3300,JAWA TENGAH,19,4618
3300,JAWA TENGAH,20,107058
3300,JAWA TENGAH,21,104715
3300,JAWA TENGAH,22,12924
3300,JAWA TENGAH,23,175713
3300,JAWA TENGAH,24,40443
3300,JAWA TENGAH,25,25977
3300,JAWA TENGAH,26,287399
3300,JAWA TENGAH,27,274379
3300,JAWA TENGAH,28,20821
3300,JAWA TENGAH,29,8505
3300,JAWA TENGAH,30,87759
3300,JAWA TENGAH,31,1711744
3300,JAWA TENGAH,32,26247
3300,JAWA TENGAH,33,3723152
3300,JAWA TENGAH,34,3569
3300,JAWA TENGAH,35,430575
3300,JAWA TENGAH,36,7379
3300,JAWA TENGAH,37,6938
3300,JAWA TENGAH,38,561
3300,JAWA TENGAH,39,203100
3300,JAWA TENGAH,40,73438
3300,JAWA TENGAH,41,1642667
3300,JAWA TENGAH,42,109347
3300,JAWA TENGAH,43,196266
3300,JAWA TENGAH,44,7195
3300,JAWA TENGAH,45,1261
3300,JAWA TENGAH,46,41384
3300,JAWA TENGAH,47,28606
3300,JAWA TENGAH,48,269112
3300,JAWA TENGAH,49,366047
3300,JAWA TENGAH,50,787115
