id,id_label,sector_52,emp
3300,JAWA TENGAH,51,251824
3300,JAWA TENGAH,52,2433
3400,DI YOGYAKARTA,1,174812
3400,DI YOGYAKARTA,2,57171
3400,DI YOGYAKARTA,3,7661
3400,DI YOGYAKARTA,4,169295
3400,DI YOGYAKARTA,5,15383
3400,DI YOGYAKARTA,6,9111
3400,DI YOGYAKARTA,7,7407
3400,DI YOGYAKARTA,9,893
3400,DI YOGYAKARTA,10,11934
3400,DI YOGYAKARTA,12,119500
3400,DI YOGYAKARTA,13,4837
3400,DI YOGYAKARTA,14,99156
3400,DI YOGYAKARTA,15,4255
3400,DI YOGYAKARTA,16,36872
3400,DI YOGYAKARTA,17,14094
3400,DI YOGYAKARTA,18,11977
3400,DI YOGYAKARTA,20,9995
3400,DI YOGYAKARTA,21,5330
3400,DI YOGYAKARTA,23,17489
3400,DI YOGYAKARTA,24,4072
3400,DI YOGYAKARTA,25,281
3400,DI YOGYAKARTA,26,20071
3400,DI YOGYAKARTA,27,29611
3400,DI YOGYAKARTA,28,2876
3400,DI YOGYAKARTA,29,391
3400,DI YOGYAKARTA,30,8335
3400,DI YOGYAKARTA,31,134578
3400,DI YOGYAKARTA,32,4227
3400,DI YOGYAKARTA,33,426416
3400,DI YOGYAKARTA,34,2231
3400,DI YOGYAKARTA,35,50951
3400,DI YOGYAKARTA,36,494
3400,DI YOGYAKARTA,37,372
3400,DI YOGYAKARTA,38,270
3400,DI YOGYAKARTA,39,31763
3400,DI YOGYAKARTA,40,25721
3400,DI YOGYAKARTA,41,201974
3400,DI YOGYAKARTA,42,18903
3400,DI YOGYAKARTA,43,19163
3400,DI YOGYAKARTA,44,2945
3400,DI YOGYAKARTA,46,6103
3400,DI YOGYAKARTA,47,5923
3400,DI YOGYAKARTA,48,62545
3400,DI YOGYAKARTA,49,67403
3400,DI YOGYAKARTA,50,131777
3400,DI YOGYAKARTA,51,37339
3400,DI YOGYAKARTA,52,1339
3500,JAWA TIMUR,1,3283899
3500,JAWA TIMUR,2,498743
3500,JAWA TIMUR,3,1243147
3500,JAWA TIMUR,4,1957838
3500,JAWA TIMUR,5,428660
3500,JAWA TIMUR,6,116866
3500,JAWA TIMUR,7,250007
3500,JAWA TIMUR,8,5690
3500,JAWA TIMUR,9,14959
3500,JAWA TIMUR,10,169282
3500,JAWA TIMUR,11,20065
3500,JAWA TIMUR,12,1040643
3500,JAWA TIMUR,13,368187
3500,JAWA TIMUR,14,456153
3500,JAWA TIMUR,15,158082
3500,JAWA TIMUR,16,361879
3500,JAWA TIMUR,17,103921
3500,JAWA TIMUR,18,102572
3500,JAWA TIMUR,19,2318
3500,JAWA TIMUR,20,143706
3500,JAWA TIMUR,21,106314
3500,JAWA TIMUR,22,19752
3500,JAWA TIMUR,23,201127
3500,JAWA TIMUR,24,58065
3500,JAWA TIMUR,25,38941
3500,JAWA TIMUR,26,174005
3500,JAWA TIMUR,27,211267
3500,JAWA TIMUR,28,34250
3500,JAWA TIMUR,29,4769
3500,JAWA TIMUR,30,122376
3500,JAWA TIMUR,31,1459002
3500,JAWA TIMUR,32,15883
3500,JAWA TIMUR,33,4285824
3500,JAWA TIMUR,34,6088
3500,JAWA TIMUR,35,441910
3500,JAWA TIMUR,36,11220
3500,JAWA TIMUR,37,11060
3500,JAWA TIMUR,38,3876
3500,JAWA TIMUR,39,283994
3500,JAWA TIMUR,40,93158
3500,JAWA TIMUR,41,1767174
3500,JAWA TIMUR,42,103847
3500,JAWA TIMUR,43,174200
3500,JAWA TIMUR,44,5999
3500,JAWA TIMUR,45,533
3500,JAWA TIMUR,46,48136
3500,JAWA TIMUR,47,45454
3500,JAWA TIMUR,48,380988
3500,JAWA TIMUR,49,421966
3500,JAWA TIMUR,50,1130792
3500,JAWA TIMUR,51,330900
3500,JAWA TIMUR,52,2553
3600,BANTEN,1,561944
3600,BANTEN,2,61661
3600,BANTEN,3,27207
3600,BANTEN,4,49725
3600,BANTEN,5,139422
3600,BANTEN,6,29270
3600,BANTEN,7,39848
3600,BANTEN,8,5490
3600,BANTEN,9,6790
3600,BANTEN,10,56286
3600,BANTEN,11,1372
3600,BANTEN,12,256055
3600,BANTEN,13,1475
3600,BANTEN,14,204331
3600,BANTEN,15,197929
3600,BANTEN,16,30933
3600,BANTEN,17,58925
3600,BANTEN,18,34185
3600,BANTEN,19,2520
3600,BANTEN,20,85854
3600,BANTEN,21,102847
3600,BANTEN,22,35474
3600,BANTEN,23,119813
3600,BANTEN,24,33920
3600,BANTEN,25,23816
3600,BANTEN,26,37030
3600,BANTEN,27,47913
3600,BANTEN,28,12143
3600,BANTEN,29,521
3600,BANTEN,30,33827
3600,BANTEN,31,375020
3600,BANTEN,32,18139
3600,BANTEN,33,1177648
3600,BANTEN,34,1939
3600,BANTEN,35,222358
3600,BANTEN,36,4300
3600,BANTEN,37,2083
3600,BANTEN,38,10959
3600,BANTEN,39,136815
3600,BANTEN,40,48518
3600,BANTEN,41,436697
3600,BANTEN,42,42923
3600,BANTEN,43,67973
3600,BANTEN,44,5962
3600,BANTEN,45,490
3600,BANTEN,46,24037
3600,BANTEN,47,68736
3600,BANTEN,48,164269
3600,BANTEN,49,113269
3600,BANTEN,50,305649
3600,BANTEN,51,79026
5100,BALI,1,142477
5100,BALI,2,103427
5100,BALI,3,40989
5100,BALI,4,174456
5100,BALI,5,36305
5100,BALI,6,6138
5100,BALI,7,15140
5100,BALI,9,231
5100,BALI,10,11321
5100,BALI,11,745
5100,BALI,12,86834
5100,BALI,13,4387
5100,BALI,14,57426
5100,BALI,15,1098
5100,BALI,16,65971
5100,BALI,17,4855
5100,BALI,18,13963
5100,BALI,20,5577
5100,BALI,21,586
5100,BALI,22,125
5100,BALI,23,13286
5100,BALI,24,8482
5100,BALI,25,106
5100,BALI,26,9856
5100,BALI,27,122209
5100,BALI,28,3411
5100,BALI,30,7113
5100,BALI,31,190962
5100,BALI,32,5215
5100,BALI,33,538195
5100,BALI,35,57838
5100,BALI,36,79
5100,BALI,37,23617
5100,BALI,38,1831
5100,BALI,39,25364
5100,BALI,40,166267
5100,BALI,41,215243
5100,BALI,42,12540
5100,BALI,43,61457
5100,BALI,44,1542
5100,BALI,46,10324
5100,BALI,47,5056
5100,BALI,48,53080
5100,BALI,49,105231
5100,BALI,50,115856
5100,BALI,51,50471
5100,BALI,52,489
5200,NUSA TENGGARA BARAT,1,480467
5200,NUSA TENGGARA BARAT,2,58887
5200,NUSA TENGGARA BARAT,3,226340
5200,NUSA TENGGARA BARAT,4,280884
5200,NUSA TENGGARA BARAT,5,55066
5200,NUSA TENGGARA BARAT,6,11510
5200,NUSA TENGGARA BARAT,7,62213
5200,NUSA TENGGARA BARAT,9,296
5200,NUSA TENGGARA BARAT,10,73160
5200,NUSA TENGGARA BARAT,11,2807
5200,NUSA TENGGARA BARAT,12,96867
5200,NUSA TENGGARA BARAT,13,41789
5200,NUSA TENGGARA BARAT,14,39228
5200,NUSA TENGGARA BARAT,16,34374
5200,NUSA TENGGARA BARAT,17,6563
5200,NUSA TENGGARA BARAT,18,12975
5200,NUSA TENGGARA BARAT,20,2517
5200,NUSA TENGGARA BARAT,21,573
5200,NUSA TENGGARA BARAT,22,9346
5200,NUSA TENGGARA BARAT,23,11340
5200,NUSA TENGGARA BARAT,24,10438
5200,NUSA TENGGARA BARAT,25,132
5200,NUSA TENGGARA BARAT,26,9291
5200,NUSA TENGGARA BARAT,27,19067
5200,NUSA TENGGARA BARAT,28,6166
5200,NUSA TENGGARA BARAT,29,99
5200,NUSA TENGGARA BARAT,30,8831
5200,NUSA TENGGARA BARAT,31,185352
5200,NUSA TENGGARA BARAT,32,2439
5200,NUSA TENGGARA BARAT,33,587014
5200,NUSA TENGGARA BARAT,34,130
5200,NUSA TENGGARA BARAT,35,55162
5200,NUSA TENGGARA BARAT,36,1532
5200,NUSA TENGGARA BARAT,37,1043
5200,NUSA TENGGARA BARAT,38,1072
5200,NUSA TENGGARA BARAT,39,26345
5200,NUSA TENGGARA BARAT,40,29161
5200,NUSA TENGGARA BARAT,41,148414
5200,NUSA TENGGARA BARAT,42,9439
5200,NUSA TENGGARA BARAT,43,22908
5200,NUSA TENGGARA BARAT,44,863
5200,NUSA TENGGARA BARAT,46,11182
5200,NUSA TENGGARA BARAT,47,2944
5200,NUSA TENGGARA BARAT,48,46792
5200,NUSA TENGGARA BARAT,49,104300
5200,NUSA TENGGARA BARAT,50,177010
5200,NUSA TENGGARA BARAT,51,59128
5200,NUSA TENGGARA BARAT,52,317
5300,NUSA TENGGARA TIMUR,1,759711
5300,NUSA TENGGARA TIMUR,2,285284
5300,NUSA TENGGARA TIMUR,3,168354
5300,NUSA TENGGARA TIMUR,4,211110
5300,NUSA TENGGARA TIMUR,5,20231
5300,NUSA TENGGARA TIMUR,6,20311
5300,NUSA TENGGARA TIMUR,7,72855
5300,NUSA TENGGARA TIMUR,10,19898
5300,NUSA TENGGARA TIMUR,11,2672
5300,NUSA TENGGARA TIMUR,12,80491
5300,NUSA TENGGARA TIMUR,13,158
5300,NUSA TENGGARA TIMUR,14,134895
5300,NUSA TENGGARA TIMUR,16,10816
5300,NUSA TENGGARA TIMUR,17,1474
5300,NUSA TENGGARA TIMUR,18,7494
5300,NUSA TENGGARA TIMUR,19,267
5300,NUSA TENGGARA TIMUR,20,316
5300,NUSA TENGGARA TIMUR,21,1562
5300,NUSA TENGGARA TIMUR,22,711
5300,NUSA TENGGARA TIMUR,23,5216
5300,NUSA TENGGARA TIMUR,24,3001
5300,NUSA TENGGARA TIMUR,25,226
5300,NUSA TENGGARA TIMUR,26,8173
5300,NUSA TENGGARA TIMUR,27,10012
5300,NUSA TENGGARA TIMUR,28,6522
5300,NUSA TENGGARA TIMUR,29,665
5300,NUSA TENGGARA TIMUR,30,7857
5300,NUSA TENGGARA TIMUR,31,112698
5300,NUSA TENGGARA TIMUR,32,510
5300,NUSA TENGGARA TIMUR,33,362670
5300,NUSA TENGGARA TIMUR,35,108057
5300,NUSA TENGGARA TIMUR,36,1776
5300,NUSA TENGGARA TIMUR,37,1641
5300,NUSA TENGGARA TIMUR,38,137
5300,NUSA TENGGARA TIMUR,39,16661
5300,NUSA TENGGARA TIMUR,40,13286
5300,NUSA TENGGARA TIMUR,41,31022
5300,NUSA TENGGARA TIMUR,42,5766
5300,NUSA TENGGARA TIMUR,43,20364
5300,NUSA TENGGARA TIMUR,44,1103
5300,NUSA TENGGARA TIMUR,46,5091
5300,NUSA TENGGARA TIMUR,47,1300
5300,NUSA TENGGARA TIMUR,48,34608
5300,NUSA TENGGARA TIMUR,49,146561
5300,NUSA TENGGARA TIMUR,50,202791
5300,NUSA TENGGARA TIMUR,51,65923
6100,KALIMANTAN BARAT,1,369314
6100,KALIMANTAN BARAT,2,364028
6100,KALIMANTAN BARAT,3,506422
6100,KALIMANTAN BARAT,4,20650
6100,KALIMANTAN BARAT,5,39579
6100,KALIMANTAN BARAT,6,21866
6100,KALIMANTAN BARAT,7,41059
6100,KALIMANTAN BARAT,8,219
6100,KALIMANTAN BARAT,9,116
6100,KALIMANTAN BARAT,10,77439
6100,KALIMANTAN BARAT,11,270
6100,KALIMANTAN BARAT,12,82300
6100,KALIMANTAN BARAT,14,11601
6100,KALIMANTAN BARAT,16,8136
6100,KALIMANTAN BARAT,17,3442
6100,KALIMANTAN BARAT,18,7993
6100,KALIMANTAN BARAT,20,2855
6100,KALIMANTAN BARAT,22,2047
6100,KALIMANTAN BARAT,23,7508
6100,KALIMANTAN BARAT,24,3398
6100,KALIMANTAN BARAT,25,1450
6100,KALIMANTAN BARAT,26,7458
6100,KALIMANTAN BARAT,27,7836
6100,KALIMANTAN BARAT,28,5434
6100,KALIMANTAN BARAT,29,440
6100,KALIMANTAN BARAT,30,6337
6100,KALIMANTAN BARAT,31,171473
6100,KALIMANTAN BARAT,32,3198
6100,KALIMANTAN BARAT,33,407925
6100,KALIMANTAN BARAT,34,184
6100,KALIMANTAN BARAT,35,43707
6100,KALIMANTAN BARAT,36,2714
6100,KALIMANTAN BARAT,37,5447
6100,KALIMANTAN BARAT,38,971
6100,KALIMANTAN BARAT,39,29860
6100,KALIMANTAN BARAT,40,13076
6100,KALIMANTAN BARAT,41,167484
6100,KALIMANTAN BARAT,42,8707
6100,KALIMANTAN BARAT,43,21351
6100,KALIMANTAN BARAT,44,852
6100,KALIMANTAN BARAT,46,7293
6100,KALIMANTAN BARAT,47,4153
6100,KALIMANTAN BARAT,48,36515
6100,KALIMANTAN BARAT,49,105247
6100,KALIMANTAN BARAT,50,133733
6100,KALIMANTAN BARAT,51,46618
6200,KALIMANTAN TENGAH,1,92917
6200,KALIMANTAN TENGAH,2,102967
6200,KALIMANTAN TENGAH,3,231876
6200,KALIMANTAN TENGAH,4,13657
6200,KALIMANTAN TENGAH,5,25308
6200,KALIMANTAN TENGAH,6,20432
6200,KALIMANTAN TENGAH,7,33268
6200,KALIMANTAN TENGAH,8,20842
6200,KALIMANTAN TENGAH,9,531
6200,KALIMANTAN TENGAH,10,115865
6200,KALIMANTAN TENGAH,11,1148
6200,KALIMANTAN TENGAH,12,42082
6200,KALIMANTAN TENGAH,14,5666
6200,KALIMANTAN TENGAH,16,4832
6200,KALIMANTAN TENGAH,17,1565
6200,KALIMANTAN TENGAH,18,2503
6200,KALIMANTAN TENGAH,20,1977
6200,KALIMANTAN TENGAH,22,852
6200,KALIMANTAN TENGAH,23,3467
6200,KALIMANTAN TENGAH,24,2899
6200,KALIMANTAN TENGAH,25,675
6200,KALIMANTAN TENGAH,26,2833
6200,KALIMANTAN TENGAH,27,2407
6200,KALIMANTAN TENGAH,28,2182
6200,KALIMANTAN TENGAH,29,1383
6200,KALIMANTAN TENGAH,30,4671
6200,KALIMANTAN TENGAH,31,66872
6200,KALIMANTAN TENGAH,32,1034
6200,KALIMANTAN TENGAH,33,222779
6200,KALIMANTAN TENGAH,35,22829
6200,KALIMANTAN TENGAH,36,400
6200,KALIMANTAN TENGAH,37,3129
6200,KALIMANTAN TENGAH,38,78
6200,KALIMANTAN TENGAH,39,10410
6200,KALIMANTAN TENGAH,40,3467
6200,KALIMANTAN TENGAH,41,77065
6200,KALIMANTAN TENGAH,42,5386
6200,KALIMANTAN TENGAH,43,6313
6200,KALIMANTAN TENGAH,46,5155
6200,KALIMANTAN TENGAH,47,2825
6200,KALIMANTAN TENGAH,48,28293
6200,KALIMANTAN TENGAH,49,81958
6200,KALIMANTAN TENGAH,50,78098
6200,KALIMANTAN TENGAH,51,23250
6300,KALIMANTAN SELATAN,1,266241
6300,KALIMANTAN SELATAN,2,196023
6300,KALIMANTAN SELATAN,3,75752
6300,KALIMANTAN SELATAN,4,28653
6300,KALIMANTAN SELATAN,5,50861
6300,KALIMANTAN SELATAN,6,16756
6300,KALIMANTAN SELATAN,7,39829
6300,KALIMANTAN SELATAN,8,68642
6300,KALIMANTAN SELATAN,9,465
6300,KALIMANTAN SELATAN,10,25588
6300,KALIMANTAN SELATAN,11,2162
6300,KALIMANTAN SELATAN,12,68335
6300,KALIMANTAN SELATAN,13,108
6300,KALIMANTAN SELATAN,14,21775
6300,KALIMANTAN SELATAN,16,24044
6300,KALIMANTAN SELATAN,17,5297
6300,KALIMANTAN SELATAN,18,6433
6300,KALIMANTAN SELATAN,19,138
6300,KALIMANTAN SELATAN,20,5741
6300,KALIMANTAN SELATAN,21,765
6300,KALIMANTAN SELATAN,22,748
6300,KALIMANTAN SELATAN,23,11144
6300,KALIMANTAN SELATAN,24,5023
6300,KALIMANTAN SELATAN,25,5454
6300,KALIMANTAN SELATAN,26,4362
6300,KALIMANTAN SELATAN,27,12945
6300,KALIMANTAN SELATAN,28,4747
6300,KALIMANTAN SELATAN,29,217
6300,KALIMANTAN SELATAN,30,5718
6300,KALIMANTAN SELATAN,31,98527
6300,KALIMANTAN SELATAN,32,2191
6300,KALIMANTAN SELATAN,33,413420
6300,KALIMANTAN SELATAN,34,1029
6300,KALIMANTAN SELATAN,35,50837
6300,KALIMANTAN SELATAN,36,6634
6300,KALIMANTAN SELATAN,37,2830
6300,KALIMANTAN SELATAN,38,811
6300,KALIMANTAN SELATAN,39,24343
6300,KALIMANTAN SELATAN,40,9674
6300,KALIMANTAN SELATAN,41,172524
6300,KALIMANTAN SELATAN,42,8603
6300,KALIMANTAN SELATAN,43,7218
6300,KALIMANTAN SELATAN,44,473
6300,KALIMANTAN SELATAN,46,4543
6300,KALIMANTAN SELATAN,47,4146
6300,KALIMANTAN SELATAN,48,44771
6300,KALIMANTAN SELATAN,49,101652
6300,KALIMANTAN SELATAN,50,130697
6300,KALIMANTAN SELATAN,51,38764
6300,KALIMANTAN SELATAN,52,456
6400,KALIMANTAN TIMUR,1,98178
6400,KALIMANTAN TIMUR,2,45780
6400,KALIMANTAN TIMUR,3,148250
6400,KALIMANTAN TIMUR,4,8561
6400,KALIMANTAN TIMUR,5,25758
6400,KALIMANTAN TIMUR,6,11001
6400,KALIMANTAN TIMUR,7,42012
6400,KALIMANTAN TIMUR,8,134526
6400,KALIMANTAN TIMUR,9,12981
6400,KALIMANTAN TIMUR,10,17496
6400,KALIMANTAN TIMUR,11,8039
6400,KALIMANTAN TIMUR,12,63413
6400,KALIMANTAN TIMUR,14,13982
6400,KALIMANTAN TIMUR,15,170
6400,KALIMANTAN TIMUR,16,4922
6400,KALIMANTAN TIMUR,17,3310
6400,KALIMANTAN TIMUR,18,5314
6400,KALIMANTAN TIMUR,19,1825
6400,KALIMANTAN TIMUR,20,4123
6400,KALIMANTAN TIMUR,22,764
6400,KALIMANTAN TIMUR,23,17313
6400,KALIMANTAN TIMUR,24,4045
6400,KALIMANTAN TIMUR,25,9638
6400,KALIMANTAN TIMUR,26,5379
6400,KALIMANTAN TIMUR,27,16546
6400,KALIMANTAN TIMUR,28,6469
6400,KALIMANTAN TIMUR,29,3148
6400,KALIMANTAN TIMUR,30,7459
6400,KALIMANTAN TIMUR,31,132640
6400,KALIMANTAN TIMUR,32,4369
6400,KALIMANTAN TIMUR,33,382034
6400,KALIMANTAN TIMUR,35,68003
6400,KALIMANTAN TIMUR,36,4754
6400,KALIMANTAN TIMUR,37,6681
6400,KALIMANTAN TIMUR,39,46598
6400,KALIMANTAN TIMUR,40,7098
6400,KALIMANTAN TIMUR,41,156369
6400,KALIMANTAN TIMUR,42,10040
6400,KALIMANTAN TIMUR,43,13529
6400,KALIMANTAN TIMUR,44,210
6400,KALIMANTAN TIMUR,46,7865
6400,KALIMANTAN TIMUR,47,12898
6400,KALIMANTAN TIMUR,48,73759
6400,KALIMANTAN TIMUR,49,108978
6400,KALIMANTAN TIMUR,50,118148
6400,KALIMANTAN TIMUR,51,40837
6400,KALIMANTAN TIMUR,52,159
6500,KALIMANTAN UTARA,1,42637
6500,KALIMANTAN UTARA,2,3262
6500,KALIMANTAN UTARA,3,26507
6500,KALIMANTAN UTARA,4,5016
6500,KALIMANTAN UTARA,5,5175
6500,KALIMANTAN UTARA,6,5318
6500,KALIMANTAN UTARA,7,37619
6500,KALIMANTAN UTARA,8,9056
6500,KALIMANTAN UTARA,9,1887
6500,KALIMANTAN UTARA,10,1208
6500,KALIMANTAN UTARA,11,276
6500,KALIMANTAN UTARA,12,12439
6500,KALIMANTAN UTARA,14,2665
6500,KALIMANTAN UTARA,16,5265
6500,KALIMANTAN UTARA,17,1528
6500,KALIMANTAN UTARA,18,259
6500,KALIMANTAN UTARA,19,412
6500,KALIMANTAN UTARA,20,354
6500,KALIMANTAN UTARA,22,186
6500,KALIMANTAN UTARA,23,1331
6500,KALIMANTAN UTARA,24,693
6500,KALIMANTAN UTARA,25,896
6500,KALIMANTAN UTARA,26,448
6500,KALIMANTAN UTARA,27,2902
6500,KALIMANTAN UTARA,28,1229
6500,KALIMANTAN UTARA,29,195
6500,KALIMANTAN UTARA,30,1891
6500,KALIMANTAN UTARA,31,16486
6500,KALIMANTAN UTARA,32,111
6500,KALIMANTAN UTARA,33,63965
6500,KALIMANTAN UTARA,35,4253
6500,KALIMANTAN UTARA,36,1010
6500,KALIMANTAN UTARA,37,2505
6500,KALIMANTAN UTARA,38,247
6500,KALIMANTAN UTARA,39,6247
6500,KALIMANTAN UTARA,40,1331
6500,KALIMANTAN UTARA,41,24628
6500,KALIMANTAN UTARA,42,1082
6500,KALIMANTAN UTARA,43,855
6500,KALIMANTAN UTARA,46,684
6500,KALIMANTAN UTARA,47,1761
6500,KALIMANTAN UTARA,48,8063
6500,KALIMANTAN UTARA,49,30798
6500,KALIMANTAN UTARA,50,21477
6500,KALIMANTAN UTARA,51,10968
6500,KALIMANTAN UTARA,52,48
7100,SULAWESI UTARA,1,93055
7100,SULAWESI UTARA,2,140577
7100,SULAWESI UTARA,3,68108
7100,SULAWESI UTARA,4,6425
7100,SULAWESI UTARA,5,20458
7100,SULAWESI UTARA,6,3962
7100,SULAWESI UTARA,7,39613
7100,SULAWESI UTARA,8,1723
7100,SULAWESI UTARA,9,694
7100,SULAWESI UTARA,10,40090
7100,SULAWESI UTARA,11,604
7100,SULAWESI UTARA,12,65278
7100,SULAWESI UTARA,14,7093
7100,SULAWESI UTARA,15,50
7100,SULAWESI UTARA,16,3745
7100,SULAWESI UTARA,17,2228
7100,SULAWESI UTARA,18,2036
7100,SULAWESI UTARA,20,2281
7100,SULAWESI UTARA,21,543
7100,SULAWESI UTARA,22,1756
7100,SULAWESI UTARA,23,3926
7100,SULAWESI UTARA,24,2460
7100,SULAWESI UTARA,25,1331
7100,SULAWESI UTARA,26,3977
7100,SULAWESI UTARA,27,4634
7100,SULAWESI UTARA,28,2310
7100,SULAWESI UTARA,29,572
7100,SULAWESI UTARA,30,2762
7100,SULAWESI UTARA,31,76709
7100,SULAWESI UTARA,32,2170
7100,SULAWESI UTARA,33,235587
7100,SULAWESI UTARA,35,70433
7100,SULAWESI UTARA,36,2476
7100,SULAWESI UTARA,37,1743
7100,SULAWESI UTARA,38,221
7100,SULAWESI UTARA,39,19747
7100,SULAWESI UTARA,40,10678
7100,SULAWESI UTARA,41,67882
7100,SULAWESI UTARA,42,4582
7100,SULAWESI UTARA,43,10796
7100,SULAWESI UTARA,44,660
