id,id_label,sector_52,emp
7100,SULAWESI UTARA,46,5731
7100,SULAWESI UTARA,47,4274
7100,SULAWESI UTARA,48,25254
7100,SULAWESI UTARA,49,96987
7100,SULAWESI UTARA,50,70328
7100,SULAWESI UTARA,51,32088
7200,SULAWESI TENGAH,1,220593
7200,SULAWESI TENGAH,2,162644
7200,SULAWESI TENGAH,3,193202
7200,SULAWESI TENGAH,4,15273
7200,SULAWESI TENGAH,5,25033
7200,SULAWESI TENGAH,6,9936
7200,SULAWESI TENGAH,7,63640
7200,SULAWESI TENGAH,8,151
7200,SULAWESI TENGAH,9,4144
7200,SULAWESI TENGAH,10,29896
7200,SULAWESI TENGAH,11,316
7200,SULAWESI TENGAH,12,55342
7200,SULAWESI TENGAH,14,18233
7200,SULAWESI TENGAH,16,7018
7200,SULAWESI TENGAH,17,3095
7200,SULAWESI TENGAH,18,3663
7200,SULAWESI TENGAH,20,2197
7200,SULAWESI TENGAH,21,808
7200,SULAWESI TENGAH,22,9676
7200,SULAWESI TENGAH,23,7571
7200,SULAWESI TENGAH,24,2874
7200,SULAWESI TENGAH,25,506
7200,SULAWESI TENGAH,26,3998
7200,SULAWESI TENGAH,27,3726
7200,SULAWESI TENGAH,28,5417
7200,SULAWESI TENGAH,29,1313
7200,SULAWESI TENGAH,30,2782
7200,SULAWESI TENGAH,31,81662
7200,SULAWESI TENGAH,32,938
7200,SULAWESI TENGAH,33,242814
7200,SULAWESI TENGAH,34,326
7200,SULAWESI TENGAH,35,26301
7200,SULAWESI TENGAH,36,2539
7200,SULAWESI TENGAH,37,498
7200,SULAWESI TENGAH,39,13270
7200,SULAWESI TENGAH,40,6421
7200,SULAWESI TENGAH,41,75986
7200,SULAWESI TENGAH,42,3395
7200,SULAWESI TENGAH,43,7296
7200,SULAWESI TENGAH,44,219
7200,SULAWESI TENGAH,46,4322
7200,SULAWESI TENGAH,47,1274
7200,SULAWESI TENGAH,48,26819
7200,SULAWESI TENGAH,49,103718
7200,SULAWESI TENGAH,50,83794
7200,SULAWESI TENGAH,51,30098
7200,SULAWESI TENGAH,52,177
7300,SULAWESI SELATAN,1,875856
7300,SULAWESI SELATAN,2,265811
7300,SULAWESI SELATAN,3,131569
7300,SULAWESI SELATAN,4,167986
7300,SULAWESI SELATAN,5,68872
7300,SULAWESI SELATAN,6,7784
7300,SULAWESI SELATAN,7,188688
7300,SULAWESI SELATAN,8,1191
7300,SULAWESI SELATAN,9,1085
7300,SULAWESI SELATAN,10,51051
7300,SULAWESI SELATAN,11,6371
7300,SULAWESI SELATAN,12,187234
7300,SULAWESI SELATAN,13,1137
7300,SULAWESI SELATAN,14,53980
7300,SULAWESI SELATAN,15,511
7300,SULAWESI SELATAN,16,25855
7300,SULAWESI SELATAN,17,9918
7300,SULAWESI SELATAN,18,14189
7300,SULAWESI SELATAN,19,676
7300,SULAWESI SELATAN,20,10050
7300,SULAWESI SELATAN,21,1587
7300,SULAWESI SELATAN,22,5490
7300,SULAWESI SELATAN,23,25541
7300,SULAWESI SELATAN,24,12285
7300,SULAWESI SELATAN,25,2555
7300,SULAWESI SELATAN,26,23466
7300,SULAWESI SELATAN,27,14734
7300,SULAWESI SELATAN,28,12868
7300,SULAWESI SELATAN,29,1634
7300,SULAWESI SELATAN,30,17175
7300,SULAWESI SELATAN,31,307955
7300,SULAWESI SELATAN,32,6209
7300,SULAWESI SELATAN,33,853975
7300,SULAWESI SELATAN,35,140283
7300,SULAWESI SELATAN,36,19470
7300,SULAWESI SELATAN,37,6016
7300,SULAWESI SELATAN,38,334
7300,SULAWESI SELATAN,39,54753
7300,SULAWESI SELATAN,40,20014
7300,SULAWESI SELATAN,41,215253
7300,SULAWESI SELATAN,42,16434
7300,SULAWESI SELATAN,43,30553
7300,SULAWESI SELATAN,44,1268
7300,SULAWESI SELATAN,46,18529
7300,SULAWESI SELATAN,47,9080
7300,SULAWESI SELATAN,48,92546
7300,SULAWESI SELATAN,49,217546
7300,SULAWESI SELATAN,50,277546
7300,SULAWESI SELATAN,51,112062
7300,SULAWESI SELATAN,52,445
7400,SULAWESI TENGGARA,1,155487
7400,SULAWESI TENGGARA,2,152495
7400,SULAWESI TENGGARA,3,65319
7400,SULAWESI TENGGARA,4,19688
7400,SULAWESI TENGGARA,5,15241
7400,SULAWESI TENGGARA,6,10667
7400,SULAWESI TENGGARA,7,88906
7400,SULAWESI TENGGARA,9,88
7400,SULAWESI TENGGARA,10,41597
7400,SULAWESI TENGGARA,11,61
7400,SULAWESI TENGGARA,12,56637
7400,SULAWESI TENGGARA,14,12530
7400,SULAWESI TENGGARA,16,4916
7400,SULAWESI TENGGARA,17,2567
7400,SULAWESI TENGGARA,18,5176
7400,SULAWESI TENGGARA,20,552
7400,SULAWESI TENGGARA,21,131
7400,SULAWESI TENGGARA,22,11512
7400,SULAWESI TENGGARA,23,5326
7400,SULAWESI TENGGARA,24,2006
7400,SULAWESI TENGGARA,25,776
7400,SULAWESI TENGGARA,26,7203
7400,SULAWESI TENGGARA,27,3286
7400,SULAWESI TENGGARA,28,4538
7400,SULAWESI TENGGARA,29,1714
7400,SULAWESI TENGGARA,30,6553
7400,SULAWESI TENGGARA,31,85608
7400,SULAWESI TENGGARA,32,1204
7400,SULAWESI TENGGARA,33,267490
7400,SULAWESI TENGGARA,35,34582
7400,SULAWESI TENGGARA,36,1311
7400,SULAWESI TENGGARA,37,1261
7400,SULAWESI TENGGARA,38,150
7400,SULAWESI TENGGARA,39,13237
7400,SULAWESI TENGGARA,40,5247
7400,SULAWESI TENGGARA,41,51429
7400,SULAWESI TENGGARA,42,2405
7400,SULAWESI TENGGARA,43,9006
7400,SULAWESI TENGGARA,44,841
7400,SULAWESI TENGGARA,46,4421
7400,SULAWESI TENGGARA,47,1985
7400,SULAWESI TENGGARA,48,25017
7400,SULAWESI TENGGARA,49,102615
7400,SULAWESI TENGGARA,50,85253
7400,SULAWESI TENGGARA,51,40720
7400,SULAWESI TENGGARA,52,153
7500,GORONTALO,1,126806
7500,GORONTALO,2,19106
7500,GORONTALO,3,18850
7500,GORONTALO,4,8014
7500,GORONTALO,5,10987
7500,GORONTALO,6,3156
7500,GORONTALO,7,19451
7500,GORONTALO,8,128
7500,GORONTALO,10,19892
7500,GORONTALO,11,107
7500,GORONTALO,12,27767
7500,GORONTALO,13,84
7500,GORONTALO,14,7207
7500,GORONTALO,16,2402
7500,GORONTALO,17,1183
7500,GORONTALO,18,1625
7500,GORONTALO,20,825
7500,GORONTALO,23,1353
7500,GORONTALO,24,815
7500,GORONTALO,25,72
7500,GORONTALO,26,4225
7500,GORONTALO,27,3167
7500,GORONTALO,28,952
7500,GORONTALO,29,608
7500,GORONTALO,30,1445
7500,GORONTALO,31,33643
7500,GORONTALO,32,689
7500,GORONTALO,33,111931
7500,GORONTALO,35,33236
7500,GORONTALO,36,392
7500,GORONTALO,37,178
7500,GORONTALO,39,3990
7500,GORONTALO,40,2021
7500,GORONTALO,41,38769
7500,GORONTALO,42,2277
7500,GORONTALO,43,4492
7500,GORONTALO,44,114
7500,GORONTALO,46,3540
7500,GORONTALO,47,67
7500,GORONTALO,48,12795
7500,GORONTALO,49,42961
7500,GORONTALO,50,33655
7500,GORONTALO,51,8889
7500,GORONTALO,52,82
7600,SULAWESI BARAT,1,102597
7600,SULAWESI BARAT,2,21164
7600,SULAWESI BARAT,3,166389
7600,SULAWESI BARAT,4,33477
7600,SULAWESI BARAT,5,8142
7600,SULAWESI BARAT,6,2065
7600,SULAWESI BARAT,7,26073
7600,SULAWESI BARAT,8,139
7600,SULAWESI BARAT,10,6574
7600,SULAWESI BARAT,12,35124
7600,SULAWESI BARAT,14,11185
7600,SULAWESI BARAT,16,1807
7600,SULAWESI BARAT,17,1142
7600,SULAWESI BARAT,20,1467
7600,SULAWESI BARAT,18,53
7600,SULAWESI BARAT,22,269
7600,SULAWESI BARAT,23,1385
7600,SULAWESI BARAT,24,521
7600,SULAWESI BARAT,25,384
7600,SULAWESI BARAT,26,1489
7600,SULAWESI BARAT,27,2771
7600,SULAWESI BARAT,28,1249
7600,SULAWESI BARAT,29,1418
7600,SULAWESI BARAT,30,1784
7600,SULAWESI BARAT,31,34265
7600,SULAWESI BARAT,32,909
7600,SULAWESI BARAT,33,120323
7600,SULAWESI BARAT,34,259
7600,SULAWESI BARAT,35,14203
7600,SULAWESI BARAT,36,685
7600,SULAWESI BARAT,37,40
7600,SULAWESI BARAT,39,3419
7600,SULAWESI BARAT,40,1819
7600,SULAWESI BARAT,41,25084
7600,SULAWESI BARAT,42,2832
7600,SULAWESI BARAT,43,3272
7600,SULAWESI BARAT,46,1614
7600,SULAWESI BARAT,47,713
7600,SULAWESI BARAT,48,8516
7600,SULAWESI BARAT,49,37898
7600,SULAWESI BARAT,50,48319
7600,SULAWESI BARAT,51,15035
8100,MALUKU,1,146055
8100,MALUKU,2,69497
8100,MALUKU,3,40531
8100,MALUKU,4,5087
8100,MALUKU,5,9199
8100,MALUKU,6,3705
8100,MALUKU,7,49332
8100,MALUKU,9,563
8100,MALUKU,10,17645
8100,MALUKU,11,125
8100,MALUKU,12,58483
8100,MALUKU,14,4472
8100,MALUKU,16,2968
8100,MALUKU,17,681
8100,MALUKU,18,1086
8100,MALUKU,20,2507
8100,MALUKU,21,132
8100,MALUKU,22,394
8100,MALUKU,23,1361
8100,MALUKU,24,2298
8100,MALUKU,25,272
8100,MALUKU,26,2460
8100,MALUKU,27,4184
8100,MALUKU,28,3924
8100,MALUKU,29,707
8100,MALUKU,30,2198
8100,MALUKU,31,33164
8100,MALUKU,32,330
8100,MALUKU,33,145922
8100,MALUKU,34,69
8100,MALUKU,35,45781
8100,MALUKU,36,1194
8100,MALUKU,37,2476
8100,MALUKU,39,7946
8100,MALUKU,40,3757
8100,MALUKU,41,36355
8100,MALUKU,42,2412
8100,MALUKU,43,6232
8100,MALUKU,44,156
8100,MALUKU,46,1980
8100,MALUKU,47,944
8100,MALUKU,48,19069
8100,MALUKU,49,64164
8100,MALUKU,50,67871
8100,MALUKU,51,20160
8200,MALUKU UTARA,1,48510
8200,MALUKU UTARA,2,78099
8200,MALUKU UTARA,3,127835
8200,MALUKU UTARA,4,943
8200,MALUKU UTARA,5,7608
8200,MALUKU UTARA,6,5168
8200,MALUKU UTARA,7,23532
8200,MALUKU UTARA,9,199
8200,MALUKU UTARA,10,15922
8200,MALUKU UTARA,11,369
8200,MALUKU UTARA,12,37145
8200,MALUKU UTARA,14,2482
8200,MALUKU UTARA,16,974
8200,MALUKU UTARA,17,51
8200,MALUKU UTARA,20,302
8200,MALUKU UTARA,18,765
8200,MALUKU UTARA,22,2251
8200,MALUKU UTARA,23,2022
8200,MALUKU UTARA,24,766
8200,MALUKU UTARA,25,214
8200,MALUKU UTARA,26,1379
8200,MALUKU UTARA,27,1747
8200,MALUKU UTARA,28,2177
8200,MALUKU UTARA,29,795
8200,MALUKU UTARA,30,2054
8200,MALUKU UTARA,31,25568
8200,MALUKU UTARA,32,120
8200,MALUKU UTARA,33,79684
8200,MALUKU UTARA,34,125
8200,MALUKU UTARA,35,22490
8200,MALUKU UTARA,36,293
8200,MALUKU UTARA,37,2177
8200,MALUKU UTARA,38,237
8200,MALUKU UTARA,39,5484
8200,MALUKU UTARA,40,2669
8200,MALUKU UTARA,41,19757
8200,MALUKU UTARA,42,806
8200,MALUKU UTARA,43,2644
8200,MALUKU UTARA,44,249
8200,MALUKU UTARA,45,118
8200,MALUKU UTARA,46,421
8200,MALUKU UTARA,47,195
8200,MALUKU UTARA,48,11826
8200,MALUKU UTARA,49,55576
8200,MALUKU UTARA,50,42161
8200,MALUKU UTARA,51,17238
8200,MALUKU UTARA,52,31
9100,PAPUA BARAT,1,90148
9100,PAPUA BARAT,2,7654
9100,PAPUA BARAT,3,5597
9100,PAPUA BARAT,4,3345
9100,PAPUA BARAT,5,2754
9100,PAPUA BARAT,6,2781
9100,PAPUA BARAT,7,13531
9100,PAPUA BARAT,9,868
9100,PAPUA BARAT,10,1841
9100,PAPUA BARAT,12,7582
9100,PAPUA BARAT,14,775
9100,PAPUA BARAT,16,159
9100,PAPUA BARAT,17,413
9100,PAPUA BARAT,18,719
9100,PAPUA BARAT,19,70
9100,PAPUA BARAT,20,139
9100,PAPUA BARAT,23,413
9100,PAPUA BARAT,24,150
9100,PAPUA BARAT,25,255
9100,PAPUA BARAT,26,1410
9100,PAPUA BARAT,27,243
9100,PAPUA BARAT,28,426
9100,PAPUA BARAT,29,29
9100,PAPUA BARAT,30,64
9100,PAPUA BARAT,31,16268
9100,PAPUA BARAT,33,44377
9100,PAPUA BARAT,35,8687
9100,PAPUA BARAT,37,556
9100,PAPUA BARAT,39,2762
9100,PAPUA BARAT,40,1153
9100,PAPUA BARAT,41,4419
9100,PAPUA BARAT,42,1058
9100,PAPUA BARAT,43,791
9100,PAPUA BARAT,46,357
9100,PAPUA BARAT,47,122
9100,PAPUA BARAT,48,6753
9100,PAPUA BARAT,49,37555
9100,PAPUA BARAT,50,13891
9100,PAPUA BARAT,51,7215
9200,PAPUA BARAT DAYA,1,56326
9200,PAPUA BARAT DAYA,2,8089
9200,PAPUA BARAT DAYA,3,3944
9200,PAPUA BARAT DAYA,4,879
9200,PAPUA BARAT DAYA,5,3754
9200,PAPUA BARAT DAYA,6,3006
9200,PAPUA BARAT DAYA,7,14241
9200,PAPUA BARAT DAYA,8,888
9200,PAPUA BARAT DAYA,9,2600
9200,PAPUA BARAT DAYA,10,7998
9200,PAPUA BARAT DAYA,11,323
9200,PAPUA BARAT DAYA,12,15021
9200,PAPUA BARAT DAYA,14,1328
9200,PAPUA BARAT DAYA,16,1303
9200,PAPUA BARAT DAYA,17,299
9200,PAPUA BARAT DAYA,18,390
9200,PAPUA BARAT DAYA,19,342
9200,PAPUA BARAT DAYA,20,151
9200,PAPUA BARAT DAYA,23,1208
9200,PAPUA BARAT DAYA,24,1254
9200,PAPUA BARAT DAYA,25,135
9200,PAPUA BARAT DAYA,26,233
9200,PAPUA BARAT DAYA,27,1778
9200,PAPUA BARAT DAYA,28,1541
9200,PAPUA BARAT DAYA,29,43
9200,PAPUA BARAT DAYA,30,342
9200,PAPUA BARAT DAYA,31,14266
9200,PAPUA BARAT DAYA,32,179
9200,PAPUA BARAT DAYA,33,50087
9200,PAPUA BARAT DAYA,35,14691
9200,PAPUA BARAT DAYA,36,537
9200,PAPUA BARAT DAYA,37,624
9200,PAPUA BARAT DAYA,39,3109
9200,PAPUA BARAT DAYA,40,4056
9200,PAPUA BARAT DAYA,41,10183
9200,PAPUA BARAT DAYA,42,1604
9200,PAPUA BARAT DAYA,43,2315
9200,PAPUA BARAT DAYA,44,156
9200,PAPUA BARAT DAYA,46,716
9200,PAPUA BARAT DAYA,47,270
9200,PAPUA BARAT DAYA,48,5609
9200,PAPUA BARAT DAYA,49,30576
9200,PAPUA BARAT DAYA,50,17526
9200,PAPUA BARAT DAYA,51,6182
9400,PAPUA,1,63576
9400,PAPUA,2,17792
9400,PAPUA,3,6146
9400,PAPUA,4,7496
9400,PAPUA,5,6224
9400,PAPUA,6,4917
9400,PAPUA,7,36084
9400,PAPUA,9,238
9400,PAPUA,10,2565
9400,PAPUA,11,250
9400,PAPUA,12,11121
9400,PAPUA,14,1341
9400,PAPUA,16,2438
9400,PAPUA,17,1924
9400,PAPUA,18,719
9400,PAPUA,20,129
9400,PAPUA,23,1510
9400,PAPUA,24,1757
9400,PAPUA,25,758
9400,PAPUA,26,1532
9400,PAPUA,27,768
9400,PAPUA,28,1012
9400,PAPUA,29,474
9400,PAPUA,30,1139
9400,PAPUA,31,22825
9400,PAPUA,32,169
9400,PAPUA,33,80908
9400,PAPUA,35,26728
9400,PAPUA,36,741
9400,PAPUA,37,674
9400,PAPUA,38,468
9400,PAPUA,39,5947
9400,PAPUA,40,2265
9400,PAPUA,41,19516
9400,PAPUA,42,3676
9400,PAPUA,43,6389
9400,PAPUA,46,1367
9400,PAPUA,47,301
9400,PAPUA,48,10572
9400,PAPUA,49,62068
9400,PAPUA,50,21294
9400,PAPUA,51,12071
9500,PAPUA SELATAN,1,45995
9500,PAPUA SELATAN,2,24744
9500,PAPUA SELATAN,3,6507
9500,PAPUA SELATAN,4,3908
9500,PAPUA SELATAN,5,1843
9500,PAPUA SELATAN,6,6344
9500,PAPUA SELATAN,7,27971
9500,PAPUA SELATAN,10,1282
9500,PAPUA SELATAN,12,4093
9500,PAPUA SELATAN,14,731
9500,PAPUA SELATAN,15,200
9500,PAPUA SELATAN,16,451
9500,PAPUA SELATAN,17,211
9500,PAPUA SELATAN,20,180
9500,PAPUA SELATAN,18,51
9500,PAPUA SELATAN,23,385
9500,PAPUA SELATAN,24,141
9500,PAPUA SELATAN,25,115
9500,PAPUA SELATAN,26,1070
9500,PAPUA SELATAN,27,142
9500,PAPUA SELATAN,28,501
9500,PAPUA SELATAN,30,343
9500,PAPUA SELATAN,31,9200
9500,PAPUA SELATAN,32,48
9500,PAPUA SELATAN,33,35938
9500,PAPUA SELATAN,35,4134
9500,PAPUA SELATAN,36,320
9500,PAPUA SELATAN,37,644
9500,PAPUA SELATAN,38,177
9500,PAPUA SELATAN,39,1428
9500,PAPUA SELATAN,40,205
9500,PAPUA SELATAN,41,6302
9500,PAPUA SELATAN,42,854
9500,PAPUA SELATAN,43,633
9500,PAPUA SELATAN,44,89
9500,PAPUA SELATAN,46,224
9500,PAPUA SELATAN,47,50
9500,PAPUA SELATAN,48,4004
9500,PAPUA SELATAN,49,18162
9500,PAPUA SELATAN,50,9935
9500,PAPUA SELATAN,51,3981
9600,PAPUA TENGAH,1,480144
9600,PAPUA TENGAH,2,6902
9600,PAPUA TENGAH,3,4840
9600,PAPUA TENGAH,4,40335
9600,PAPUA TENGAH,5,6054
9600,PAPUA TENGAH,6,4770
9600,PAPUA TENGAH,7,20413
9600,PAPUA TENGAH,10,13923
9600,PAPUA TENGAH,11,512
9600,PAPUA TENGAH,12,3984
9600,PAPUA TENGAH,14,1032
9600,PAPUA TENGAH,16,1453
9600,PAPUA TENGAH,17,193
9600,PAPUA TENGAH,20,175
9600,PAPUA TENGAH,18,125
9600,PAPUA TENGAH,22,79
9600,PAPUA TENGAH,23,1337
9600,PAPUA TENGAH,24,1140
9600,PAPUA TENGAH,25,168
9600,PAPUA TENGAH,26,106
9600,PAPUA TENGAH,27,1113
9600,PAPUA TENGAH,28,1007
9600,PAPUA TENGAH,30,630
9600,PAPUA TENGAH,31,19340
9600,PAPUA TENGAH,33,76358
9600,PAPUA TENGAH,35,22805
9600,PAPUA TENGAH,36,72
9600,PAPUA TENGAH,37,235
9600,PAPUA TENGAH,38,269
9600,PAPUA TENGAH,39,6691
9600,PAPUA TENGAH,40,1449
9600,PAPUA TENGAH,41,8579
9600,PAPUA TENGAH,42,714
9600,PAPUA TENGAH,43,2039
9600,PAPUA TENGAH,44,77
9600,PAPUA TENGAH,45,84
9600,PAPUA TENGAH,46,334
9600,PAPUA TENGAH,47,547
9600,PAPUA TENGAH,48,9797
9600,PAPUA TENGAH,49,16819
9600,PAPUA TENGAH,50,11117
9600,PAPUA TENGAH,51,6399
9700,PAPUA PEGUNUNGAN,1,887129
9700,PAPUA PEGUNUNGAN,2,591
9700,PAPUA PEGUNUNGAN,3,867
9700,PAPUA PEGUNUNGAN,4,2926
9700,PAPUA PEGUNUNGAN,5,2041
9700,PAPUA PEGUNUNGAN,6,127
9700,PAPUA PEGUNUNGAN,12,669
9700,PAPUA PEGUNUNGAN,14,140
9700,PAPUA PEGUNUNGAN,16,108
9700,PAPUA PEGUNUNGAN,17,178
9700,PAPUA PEGUNUNGAN,18,95
9700,PAPUA PEGUNUNGAN,24,28
9700,PAPUA PEGUNUNGAN,26,352
9700,PAPUA PEGUNUNGAN,31,1346
9700,PAPUA PEGUNUNGAN,33,64800
9700,PAPUA PEGUNUNGAN,35,7578
9700,PAPUA PEGUNUNGAN,39,513
9700,PAPUA PEGUNUNGAN,40,718
9700,PAPUA PEGUNUNGAN,41,1639
9700,PAPUA PEGUNUNGAN,42,695
9700,PAPUA PEGUNUNGAN,43,927
9700,PAPUA PEGUNUNGAN,46,48
9700,PAPUA PEGUNUNGAN,47,287
9700,PAPUA PEGUNUNGAN,48,2104
9700,PAPUA PEGUNUNGAN,49,23341
9700,PAPUA PEGUNUNGAN,50,5185
9700,PAPUA PEGUNUNGAN,51,1571
9900,INDONESIA,1,18377474
9900,INDONESIA,2,6436551
9900,INDONESIA,3,7969756
9900,INDONESIA,4,5358814
9900,INDONESIA,5,2567563
9900,INDONESIA,6,643309
9900,INDONESIA,7,2066959
9900,INDONESIA,8,319270
9900,INDONESIA,9,194216
9900,INDONESIA,10,1645402
9900,INDONESIA,11,90576
9900,INDONESIA,12,6067217
9900,INDONESIA,13,644584
9900,INDONESIA,14,4400117
9900,INDONESIA,15,961181
9900,INDONESIA,16,1217907
9900,INDONESIA,17,606580
9900,INDONESIA,18,487767
9900,INDONESIA,19,30405
9900,INDONESIA,20,699490
9900,INDONESIA,21,558049
9900,INDONESIA,22,193733
9900,INDONESIA,23,1142374
9900,INDONESIA,24,441536
9900,INDONESIA,25,452274
9900,INDONESIA,26,879548
9900,INDONESIA,27,1266804
9900,INDONESIA,28,253541
9900,INDONESIA,29,44997
9900,INDONESIA,30,578689
9900,INDONESIA,31,8994186
9900,INDONESIA,32,205453
9900,INDONESIA,33,27160914
9900,INDONESIA,34,29897
9900,INDONESIA,35,4001821
9900,INDONESIA,36,109023
9900,INDONESIA,37,124570
9900,INDONESIA,38,32140
9900,INDONESIA,39,1940287
9900,INDONESIA,40,850692
9900,INDONESIA,41,10420109
9900,INDONESIA,42,768546
9900,INDONESIA,43,1157947
9900,INDONESIA,44,104683
9900,INDONESIA,45,4627
9900,INDONESIA,46,410627
9900,INDONESIA,47,554583
9900,INDONESIA,48,2770964
9900,INDONESIA,49,4545655
9900,INDONESIA,50,7158071
9900,INDONESIA,51,2374984
9900,INDONESIA,52,10470
